element,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
H,0.04353832080960274,-1.3572733402252197,0.04591678828001022,0.053533971309661865,0.020851124078035355,-0.1900685727596283,1.4829992055892944,0.47768422961235046,0.28215646743774414,-0.06790366768836975,-0.0446166917681694,0.1506718397140503,0.07467306405305862,-0.22141185402870178,-0.14028261601924896,-0.008504563011229038,-0.028146598488092422,-0.21981826424598694,-0.2768366038799286,0.5095567107200623,1.8538461923599243,0.6779508590698242,-0.13924896717071533,0.7651804685592651,-0.5186730027198792,-0.8286159038543701,-0.0721520334482193,-0.10400918871164322,-0.37711429595947266,0.2961874008178711
Li,0.3864307403564453,-1.323517918586731,-0.4025309979915619,-0.39202672243118286,0.6407833695411682,-0.26788005232810974,0.07893288135528564,0.8038429021835327,0.43017908930778503,0.10513665527105331,-0.7913638353347778,-0.6656171083450317,0.16770155727863312,-0.25896692276000977,-0.042325735092163086,0.19780883193016052,-0.06857664883136749,-0.6042953133583069,0.3705117404460907,0.2163679003715515,-0.15392188727855682,-1.088057518005371,-0.4318135678768158,-0.7871014475822449,0.4318746328353882,-1.4719067811965942,-0.3459233045578003,-0.43580836057662964,-0.19427606463432312,0.838787317276001
Be,-0.250629723072052,-0.27663835883140564,0.2887082099914551,0.22456100583076477,-0.7034844756126404,0.1680908054113388,0.2012639194726944,0.14122731983661652,0.3475865125656128,0.6407263278961182,-0.2609000504016876,0.18569308519363403,0.13217590749263763,-0.16355857253074646,0.11118243634700775,-0.06788735836744308,-0.018234888091683388,-0.089168980717659,0.1582823395729065,1.2276487350463867,0.627643346786499,-1.626777172088623,0.6351704001426697,0.3804130554199219,-1.9208256006240845,-0.8674985766410828,-1.1369459629058838,0.06790801137685776,-0.5207793712615967,0.1681375503540039
B,0.16745628416538239,-0.09187031537294388,-0.2925891578197479,0.050921481102705,-1.4120025634765625,-0.09760798513889313,-0.1164269745349884,1.3339977264404297,0.28115811944007874,0.3937857449054718,-0.11454468965530396,-0.12409596145153046,0.08286704868078232,-0.2146652787923813,0.17088863253593445,0.1811951845884323,-0.12090837955474854,0.17652946710586548,-0.626939058303833,-0.019493266940116882,1.3328381776809692,-0.6376473903656006,-0.3331162631511688,1.3013883829116821,0.16437289118766785,-0.539370059967041,-0.07253734022378922,0.027791742235422134,-0.22114074230194092,-0.949826180934906
C,0.5074283480644226,-0.9155321717262268,0.06621342897415161,-0.1776411384344101,-0.9187003374099731,-0.05394561588764191,-1.5313713550567627,-0.08739802241325378,-0.025247516110539436,0.11500833183526993,-0.12824684381484985,0.28663110733032227,0.16284379363059998,-0.12983830273151398,0.21248523890972137,0.15197892487049103,-0.08267660439014435,0.14546379446983337,0.02632426843047142,0.939130961894989,1.462719202041626,-0.02029968425631523,-0.08485099673271179,0.7582237720489502,0.32878029346466064,0.03174033761024475,0.39067983627319336,-0.033319901674985886,0.3296997547149658,0.07909616827964783
N,0.09155402332544327,-0.5186083316802979,-0.21894261240959167,0.07948843389749527,0.07456561923027039,0.1563606560230255,-0.7991011142730713,-0.48426657915115356,-0.11973675340414047,0.16102632880210876,-0.181732177734375,-0.4102737009525299,0.3426961898803711,-0.18238720297813416,-0.1967753916978836,-0.13791018724441528,-0.3957517743110657,-0.7116356492042542,0.19720005989074707,0.41083240509033203,1.1228303909301758,0.1510763019323349,-0.33284375071525574,0.1837378740310669,-0.12685924768447876,1.1856067180633545,-0.323175847530365,-0.17873841524124146,-0.7395761609077454,0.10623368620872498
O,0.1278473138809204,-0.1639479696750641,-0.07171349227428436,0.0864362046122551,-0.032228805124759674,0.08578605204820633,-0.20571564137935638,0.052737340331077576,0.07279689610004425,0.07586833834648132,-0.09564588963985443,-0.08459750562906265,0.13121694326400757,-0.11152487993240356,-0.014260735362768173,0.025618137791752815,-0.10186927020549774,-0.20194190740585327,0.10053819417953491,0.23955367505550385,0.12106047570705414,0.023390846326947212,-0.3753654956817627,0.08894599229097366,0.04267047345638275,2.2590172290802,-0.10333772003650665,-0.10708924382925034,-0.2023034244775772,0.11180785298347473
F,0.14474861323833466,0.18363167345523834,-0.03009709343314171,0.08968132734298706,0.2960788905620575,0.08481879532337189,0.07498550415039062,0.43136438727378845,0.050907883793115616,-0.08583901822566986,-0.09779947996139526,0.03862244635820389,0.06696293503046036,-0.03682122379541397,0.007975449785590172,0.02550056017935276,-0.16031837463378906,-0.45643138885498047,0.5258981585502625,0.2905319333076477,0.3540154695510864,0.04726734012365341,1.7112247943878174,0.1968754231929779,0.09085481613874435,2.6839370727539062,-0.04173412546515465,-0.06686066836118698,0.2803467810153961,-0.08733358979225159
Na,0.18389703333377838,-0.8709694147109985,0.12194673717021942,0.10182905197143555,1.6098653078079224,-1.3740333318710327,0.19273240864276886,0.22698694467544556,0.16845571994781494,0.39937925338745117,0.11351875960826874,0.3446798026561737,-0.1958327740430832,-0.5850110650062561,0.07901504635810852,0.16070228815078735,-0.8218400478363037,-0.158853679895401,-0.3788128197193146,0.22592727839946747,0.20721553266048431,-1.02825927734375,-1.1432616710662842,-1.4477100372314453,0.5777468681335449,-1.9039157629013062,-0.42687588930130005,-0.15305982530117035,-0.1092333048582077,1.0628025531768799
Mg,-0.02124069258570671,-0.23874478042125702,0.2022058665752411,0.1363828182220459,0.024230249226093292,0.26171231269836426,-0.2090039849281311,0.03094516322016716,0.13440611958503723,0.2413734346628189,0.027667906135320663,0.09551998972892761,-0.01925831474363804,-0.17711132764816284,0.13517878949642181,0.10734012722969055,-0.07071296125650406,-0.6530348658561707,0.046732477843761444,-1.728573203086853,0.007841236889362335,-0.2666063606739044,-0.5776561498641968,-0.12810532748699188,-0.18005946278572083,-0.658659815788269,-0.19193130731582642,0.029445260763168335,-0.41055548191070557,0.33084967732429504
Al,0.22507917881011963,0.22120167315006256,-0.17180249094963074,0.18691259622573853,-1.076418399810791,0.13814780116081238,-0.3180122375488281,0.1823197603225708,0.09903044998645782,0.005846772342920303,-0.05691101774573326,0.5928081274032593,0.039433613419532776,-0.1530444473028183,-0.41233518719673157,-0.10345316678285599,1.07334566116333,0.22483986616134644,0.48184269666671753,-0.7804301977157593,-0.22914816439151764,-0.18789872527122498,0.12198265641927719,0.9914610385894775,-0.3101669251918793,-0.3319094777107239,-0.4501587450504303,-0.009329639375209808,-0.24248871207237244,-0.6196136474609375
Si,0.5150941610336304,-0.1683642566204071,-0.037690650671720505,-0.1611439287662506,-0.6513937711715698,-0.13833899796009064,0.18770268559455872,-0.6159415245056152,0.09923089295625687,0.2652294337749481,-0.39195340871810913,-0.050484444946050644,0.027089156210422516,-0.00033722352236509323,-0.05110597610473633,0.13149531185626984,-0.1605576127767563,-0.31108152866363525,0.9796515703201294,-0.6568243503570557,0.3227859139442444,0.07475638389587402,-1.2779515981674194,1.4500137567520142,0.16512538492679596,-0.6384071707725525,-0.09092490375041962,-0.13197946548461914,0.9501606225967407,-0.5813195109367371
P,0.346407413482666,0.13081227242946625,-0.3081204295158386,0.5547633171081543,0.23009400069713593,0.1338334083557129,0.0007273368537425995,0.1701478809118271,-0.37040194869041443,1.0517617464065552,-0.08355915546417236,-0.45357102155685425,0.054028645157814026,0.17745965719223022,0.1319664567708969,-0.602037787437439,-0.506576657295227,-0.2793598175048828,0.9354761838912964,1.1251953840255737,0.27065688371658325,-0.167409285902977,-1.4869492053985596,0.6191537380218506,-0.7904322147369385,-0.8816229104995728,-0.08093635737895966,0.32913368940353394,-0.2675139904022217,-0.22571632266044617
S,0.04280281066894531,0.9991118907928467,-0.07326021790504456,-0.0215146467089653,0.5270634293556213,0.10161659121513367,-0.27083998918533325,0.5090033411979675,-0.06848102807998657,-0.09689551591873169,-0.2287030965089798,-0.014579620212316513,0.15549500286579132,-0.07956145703792572,0.023633837699890137,0.04406233876943588,0.10600648820400238,-1.2161526679992676,-0.049085766077041626,0.561765193939209,-0.056514352560043335,0.25178757309913635,-0.9444088935852051,0.6794025897979736,0.13019168376922607,0.15444114804267883,0.05203362554311752,-0.006871575489640236,0.2885070741176605,0.5148191452026367
Cl,0.1635580062866211,0.9842089414596558,-0.0716760978102684,-0.05408061295747757,0.9030702710151672,0.41345691680908203,0.013838112354278564,-0.42764848470687866,0.44341719150543213,0.12020181119441986,-0.17560571432113647,0.13948190212249756,0.1894073188304901,-0.0038565322756767273,0.056939076632261276,-0.2906339764595032,0.3654259145259857,-0.26995018124580383,-0.5494648814201355,0.7598055601119995,0.629916787147522,-0.23217397928237915,0.5125035643577576,0.4339454770088196,-0.09724810719490051,1.059068202972412,0.09167023003101349,-0.09529496729373932,-0.2683302164077759,0.06792381405830383
K,0.19353190064430237,-0.572997510433197,-0.06430736929178238,0.15433894097805023,1.4909684658050537,-0.5616363883018494,-0.5713481903076172,0.30368179082870483,0.4865444302558899,0.03322798013687134,0.40391042828559875,0.11366218328475952,-0.07895965874195099,0.04962768405675888,-0.2672564685344696,-0.003414887934923172,-0.6423897743225098,1.2397645711898804,-0.39545896649360657,0.17867682874202728,0.4318288564682007,-0.14236244559288025,-0.2546423375606537,-1.8932421207427979,0.11160346865653992,-1.2447855472564697,0.43927285075187683,-0.10199245065450668,0.4068836569786072,1.0904039144515991
Ca,-0.1315896213054657,-1.586416244506836,0.10918711125850677,0.29658815264701843,0.8386054039001465,0.6742677688598633,-0.18741226196289062,-0.13604958355426788,0.10241864621639252,-0.5287400484085083,0.3543664216995239,0.6802775263786316,0.0480785071849823,-0.2836868464946747,0.06466183811426163,0.321221262216568,0.46394839882850647,-1.0683144330978394,0.27080589532852173,0.20517666637897491,-0.24774177372455597,-0.07568387687206268,-0.5543757677078247,-1.660868763923645,0.17881783843040466,-1.2112748622894287,-0.8126327395439148,0.010333738289773464,0.09794564545154572,0.017900049686431885
Sc,-0.4673396646976471,0.4088592529296875,-0.5365973711013794,0.5103023052215576,-0.989950954914093,0.20200493931770325,0.18468621373176575,-1.1232633590698242,1.2189345359802246,-0.6227202415466309,-0.35231611132621765,-1.0176951885223389,-0.07497164607048035,-0.10385910421609879,-0.09531127661466599,-0.08190853148698807,-0.41645729541778564,-0.19757641851902008,0.21236056089401245,0.45552173256874084,-0.011314909905195236,-0.49099278450012207,-0.1602889597415924,-1.8627197742462158,-0.19004549086093903,-0.5900968313217163,0.5944830775260925,0.5037629008293152,0.45589959621429443,-0.7308717966079712
Ti,0.03138725459575653,0.20115527510643005,0.30965670943260193,0.22402867674827576,-1.0915755033493042,-0.15085043013095856,0.0525364987552166,0.3067340850830078,0.19429676234722137,-0.6543499827384949,1.8034868240356445,-0.4174345135688782,0.04390423744916916,0.5557057857513428,-0.03301481157541275,0.23470798134803772,-0.30830779671669006,-0.021853160113096237,0.5659002065658569,-0.12165603041648865,0.029681621119379997,-0.1742994785308838,-0.6028695106506348,-1.3676592111587524,-0.6460206508636475,-1.0137113332748413,-0.6041032075881958,-0.00662645697593689,-0.10778108239173889,0.4885849356651306
V,0.4375138580799103,-0.17680047452449799,-0.7402588129043579,0.18522077798843384,-1.675675868988037,0.30238819122314453,0.07428428530693054,0.5173394680023193,0.0554349347949028,-0.03170255944132805,-0.04200640320777893,-0.5255352258682251,0.07321587204933167,0.5776466131210327,-0.2955375015735626,-0.2891541123390198,-0.024710625410079956,0.13251373171806335,0.8295360207557678,-0.2389862835407257,-0.1910180300474167,0.1919424831867218,-0.1601712554693222,-0.8409067392349243,0.3825007677078247,-1.2936875820159912,-1.0560563802719116,1.305077075958252,-0.24804554879665375,1.617262601852417
Cr,0.26700249314308167,-0.19293105602264404,-0.3827197849750519,0.3092338442802429,-1.7949748039245605,0.38216158747673035,-0.18884268403053284,0.6203049421310425,-0.22402353584766388,0.008911708369851112,0.6650594472885132,0.009257540106773376,0.39765217900276184,-0.5040828585624695,-0.46171241998672485,0.014817796647548676,-0.009838801808655262,0.8843820095062256,0.6129360795021057,-0.0036109909415245056,-0.2516400218009949,0.990612804889679,-0.47321179509162903,-0.6023012399673462,0.39037561416625977,-1.0221744775772095,-1.4796204566955566,-0.21244454383850098,0.025784030556678772,1.375258445739746
Mn,1.020920991897583,-0.4728608727455139,1.598411202430725,0.2702244818210602,-1.3866708278656006,0.14656327664852142,-0.05608317255973816,-0.11494038254022598,0.12659597396850586,-0.09600771963596344,0.09653160721063614,-0.4042242169380188,0.29700997471809387,-0.14901357889175415,-0.01905176043510437,-0.2408864051103592,0.15199598670005798,-0.42968398332595825,0.342942476272583,0.28300145268440247,-0.6254666447639465,0.20905423164367676,0.06949210166931152,-0.24720945954322815,0.17875729501247406,-1.0196456909179688,-0.5170547366142273,0.10362027585506439,0.037014737725257874,0.8582139611244202
Fe,0.1243952065706253,0.2623951733112335,0.14987199008464813,0.029887134209275246,-2.127753734588623,0.30297836661338806,0.1520160287618637,0.2685093879699707,-0.07527037709951401,0.26475903391838074,-0.012446660548448563,-0.1076282188296318,0.20553812384605408,-0.06257836520671844,0.1261458694934845,0.057801857590675354,0.13502094149589539,-0.04775489121675491,0.3353029489517212,0.4960002303123474,-0.4693543314933777,-0.08037447184324265,0.018523667007684708,0.3583812713623047,0.3706456422805786,-0.7711062431335449,1.4903239011764526,-0.1870911717414856,-0.30023136734962463,1.522435188293457
Co,0.2623586058616638,-0.07005200535058975,0.09195005893707275,0.10685651004314423,-2.0003561973571777,0.2648299038410187,0.22994211316108704,0.08594061434268951,-0.12911753356456757,0.10627083480358124,-0.1870051920413971,0.1324349194765091,-1.555114507675171,-0.1983814388513565,0.07446952909231186,0.04555721580982208,-0.5888344049453735,-0.5539581775665283,-0.6472415924072266,0.484327495098114,-0.7986582517623901,-0.08329903334379196,-0.2888275682926178,0.4371216595172882,0.15971215069293976,-0.5267903804779053,0.32157737016677856,-0.295605331659317,-0.36222606897354126,1.2971147298812866
Ni,0.46675562858581543,-0.18368259072303772,-0.0034115612506866455,1.707802176475525,-1.233012080192566,0.3292011022567749,-0.013291466981172562,0.5104320049285889,0.08872059732675552,0.26333868503570557,-0.14251846075057983,0.16482239961624146,0.04945595562458038,-0.17561104893684387,-0.08958341181278229,-0.0855596512556076,-0.5460844039916992,-0.8225468397140503,-1.333693265914917,0.4158259332180023,-1.301946759223938,0.10107561945915222,-0.27861472964286804,0.4176909029483795,-0.3922424614429474,-0.22389601171016693,-0.16924123466014862,-0.2683735489845276,0.30756351351737976,0.5891191959381104
Cu,0.48374804854393005,-0.1171996220946312,-0.1597926765680313,0.23127321898937225,0.12154190242290497,0.21859607100486755,-0.15638621151447296,0.4419606924057007,0.24877285957336426,0.29014185070991516,-0.513633131980896,-0.3537071645259857,-0.1446741819381714,-1.093091607093811,0.3494076430797577,0.010031364858150482,0.4468384385108948,0.20228612422943115,-0.3839745819568634,0.23984569311141968,-1.6435396671295166,0.3299410343170166,-0.2187393456697464,0.011344127357006073,-1.263792634010315,-0.4387572705745697,-0.22228175401687622,-0.13038557767868042,-0.12303648889064789,0.5518715381622314
Zn,-2.2173149585723877,-0.6135280132293701,-0.24243754148483276,-0.01431456208229065,0.43890005350112915,-0.0483078733086586,-0.033152494579553604,0.7388874292373657,0.07056035846471786,-0.20976106822490692,-0.20223991572856903,0.3853286802768707,0.3415098488330841,-0.1251218020915985,0.0017317906022071838,-0.09112335741519928,-0.37146613001823425,0.16361577808856964,-0.0984577015042305,0.2800998091697693,-1.4034757614135742,-0.5554331541061401,-0.5494987368583679,0.6024682521820068,-0.1518193632364273,-0.5709835290908813,0.09796792268753052,-0.038405224680900574,0.2410295158624649,-0.6006880402565002
Ga,0.21172624826431274,0.1387837827205658,-0.5839341878890991,-0.1756843626499176,0.06961677968502045,-0.10047931224107742,-0.4203425943851471,-0.3653806447982788,0.3463844060897827,-0.570143461227417,-0.20196503400802612,1.3115664720535278,0.43999579548835754,-0.39854127168655396,-0.26863276958465576,0.17281657457351685,-1.6685538291931152,0.3122786283493042,0.8138821125030518,0.5679627656936646,-1.3040751218795776,0.009893775917589664,-0.1488172560930252,1.0302096605300903,-0.027374116703867912,-0.19710996747016907,-0.13293249905109406,0.07194381207227707,-0.5068488121032715,-0.6595907807350159
Ge,-0.07900703698396683,0.31307724118232727,0.15503334999084473,-0.18371430039405823,0.06231695041060448,0.08499123156070709,-0.022025806829333305,0.08904002606868744,0.02283749170601368,0.08082559704780579,-0.2361028492450714,-0.22546887397766113,-0.11028523743152618,-0.08177743852138519,-1.6273843050003052,0.16642867028713226,-0.47250041365623474,0.07018225640058517,1.0889660120010376,0.6319276690483093,-0.6752594709396362,0.023509111255407333,-0.569020688533783,1.3899030685424805,0.46217721700668335,-0.23138099908828735,-0.16082079708576202,-0.122166708111763,0.36506205797195435,-1.0107060670852661
As,-0.3199039697647095,0.5191190838813782,-0.3356313109397888,0.6501061916351318,0.8082048296928406,0.2906298041343689,-0.17123480141162872,0.047019947320222855,0.014183826744556427,2.0604817867279053,0.34091639518737793,-0.8206720352172852,-0.02044020965695381,-0.11769754439592361,-0.20688053965568542,0.38799652457237244,-1.0055537223815918,-0.24338334798812866,1.3657572269439697,0.5367785692214966,-0.3716772794723511,0.23782767355442047,0.016117721796035767,0.5411244630813599,-0.673078715801239,-0.36113154888153076,-0.17889666557312012,0.1416998952627182,0.054928794503211975,0.030917301774024963
Se,0.6788218021392822,1.8287158012390137,-0.1064738780260086,-0.4992144703865051,0.8165105581283569,-0.020050786435604095,0.20410656929016113,0.004554055631160736,-0.2654176354408264,0.42223456501960754,-0.011113971471786499,0.1881251037120819,0.06144750490784645,-0.2453623116016388,-0.2329929620027542,-0.20254617929458618,-0.08169399201869965,-0.5786770582199097,-0.5690297484397888,0.3326016664505005,-0.2460555136203766,-0.01161101832985878,-0.616445779800415,0.5958479642868042,-0.0024067454505711794,0.45539310574531555,0.14845719933509827,-0.10873791575431824,0.274604856967926,0.18169057369232178
Br,-0.055047616362571716,0.5005866289138794,0.5111016035079956,0.3120775818824768,0.5236470103263855,-0.3291260600090027,0.08239574730396271,-0.16720306873321533,-0.3105398118495941,0.5448920130729675,-0.25223591923713684,-0.6227854490280151,-0.04526433348655701,-0.6600929498672485,-0.3050875961780548,-0.6818516254425049,0.6094850897789001,0.5565909147262573,-0.48015639185905457,-0.18198269605636597,0.7241605520248413,-1.0154223442077637,2.0925962924957275,0.722104549407959,0.690117597579956,0.004269242286682129,0.5092691779136658,0.1771058887243271,-0.05931448936462402,-0.06851768493652344
Kr,-1.4146009683609009,-3.5897839069366455,2.9938178062438965,2.808284282684326,-1.9567378759384155,-2.7304129600524902,-0.694276750087738,2.498558521270752,-1.6712583303451538,3.0556764602661133,0.05955241620540619,-2.7481601238250732,1.857757329940796,-1.8930517435073853,-1.350524663925171,-1.936314582824707,0.870175302028656,4.464807033538818,1.285203456878662,-3.4656412601470947,1.4788360595703125,-3.156581401824951,6.613509654998779,1.8877736330032349,0.6802815794944763,-4.648897647857666,1.5776013135910034,1.133623719215393,1.6122676134109497,-0.285616010427475
Rb,-0.0526595413684845,-0.8182231783866882,0.35812899470329285,0.15376485884189606,1.5365177392959595,0.6664915084838867,-0.42222368717193604,0.24695247411727905,0.2806600034236908,0.3166911005973816,-1.0764291286468506,-0.2358565777540207,-0.02270548976957798,-0.13551852107048035,-0.33259317278862,-0.3769247233867645,-0.8106206059455872,1.7539219856262207,-0.27817294001579285,-0.10049064457416534,0.4134015738964081,-0.391229510307312,-0.1672942340373993,-2.0368785858154297,0.10907421261072159,-1.2452449798583984,0.6330359578132629,-0.04507008194923401,0.4051816165447235,1.327742099761963
Sr,0.23795346915721893,-1.6267979145050049,-0.8086042404174805,0.12273480743169785,1.0558500289916992,1.0374153852462769,0.44095781445503235,-0.4357539713382721,-0.27555060386657715,-0.4489240050315857,0.4539913237094879,0.4076725244522095,0.11920756101608276,0.2277258038520813,-0.09618745744228363,-0.041252411901950836,0.4301467835903168,-0.5602613687515259,0.022610876709222794,0.1166176125407219,-0.22879354655742645,-0.5200341939926147,-0.4453433156013489,-1.7612600326538086,-0.0712888166308403,-1.26993727684021,-0.4347377121448517,0.08148516714572906,0.2808278799057007,0.3405936360359192
Y,0.02153928205370903,-0.04841093719005585,-0.09533339738845825,0.531218409538269,-0.8396578431129456,0.7330735921859741,-0.22360390424728394,-0.42983049154281616,0.08198877424001694,-0.8599391579627991,-0.0444868765771389,-0.5782459378242493,-0.1899518221616745,-0.6725552082061768,-0.018609020859003067,0.14046353101730347,-0.4716407060623169,-0.18799421191215515,0.21510829031467438,-0.18901966512203217,0.0252479650080204,-0.29273951053619385,0.0895395576953888,-1.819199562072754,-0.013786807656288147,-0.5294635891914368,0.8799741864204407,0.11006364971399307,-0.2040785253047943,-0.8652557134628296
Zr,-0.16641509532928467,0.481692373752594,-0.3506419062614441,0.45774465799331665,-1.121238350868225,0.940280020236969,-0.23660753667354584,-0.2709890902042389,-0.05187588930130005,-1.3093886375427246,-0.32401707768440247,-0.29644447565078735,0.09380754828453064,0.1799447238445282,0.15436528623104095,0.11177145689725876,-0.7111192941665649,0.24320727586746216,0.564049243927002,0.050866588950157166,0.5529395937919617,-0.7082034945487976,0.26123514771461487,-1.812212347984314,-0.4849475622177124,-0.5268806219100952,-0.9915434122085571,-0.11708143353462219,0.39431363344192505,0.2462388426065445
Nb,-0.32554709911346436,0.31959518790245056,-0.10159435868263245,0.20645329356193542,-1.4630892276763916,0.9548660516738892,0.6409076452255249,0.010188102722167969,0.7610765695571899,0.417560875415802,0.21596692502498627,0.08433467149734497,-0.16473214328289032,-0.01028517633676529,-0.20199652016162872,-0.1060141995549202,-0.2735123634338379,1.0797569751739502,0.6278545260429382,0.10040207207202911,0.18926358222961426,0.06744636595249176,-0.8704162240028381,-1.335498571395874,0.7022379040718079,-0.9273055791854858,-1.4016567468643188,-0.09774124622344971,-0.06432272493839264,0.8098087310791016
Mo,0.19734539091587067,0.8895227909088135,0.2606666088104248,0.5390011072158813,-2.046332359313965,-0.049590758979320526,0.38152623176574707,0.005811654031276703,-0.1474412977695465,-0.657400906085968,-0.8356744050979614,0.08783944696187973,0.6637517213821411,0.674810528755188,0.028446141630411148,0.22908635437488556,-0.24375252425670624,2.0713462829589844,0.008651810698211193,0.1424293965101242,0.1691676378250122,0.6836755275726318,-1.0107029676437378,-0.7494367361068726,-0.11040902882814407,-0.9300543665885925,-0.768796980381012,-0.3586285412311554,-0.31134793162345886,0.8121259212493896
Tc,-0.3489362299442291,0.07946668565273285,-0.3025602698326111,-0.2747105658054352,-1.305814266204834,-0.5891577005386353,0.14241191744804382,-0.7122868299484253,-0.04331505298614502,0.5393158793449402,0.0748070478439331,-1.349900484085083,-0.20002804696559906,0.8751881122589111,0.057518038898706436,-0.1412263810634613,0.7052205204963684,1.8897895812988281,-0.8491748571395874,0.6031953692436218,0.47646021842956543,-0.10765783488750458,0.2475166618824005,-0.006179986521601677,0.4551687240600586,-0.12838135659694672,-0.36428526043891907,0.03511933237314224,1.2212274074554443,0.4619351625442505
Ru,-0.8062243461608887,-0.17882128059864044,0.1166435107588768,-0.3278091549873352,-1.6686776876449585,0.15333598852157593,-0.0690302774310112,-1.4570435285568237,0.01788465306162834,-0.2910863757133484,0.7583790421485901,0.5096789002418518,0.3602757155895233,0.3422287702560425,-0.002186313271522522,0.14513351023197174,0.29525065422058105,-0.14151091873645782,-1.9412903785705566,1.0394536256790161,-0.2935473918914795,0.5392472743988037,0.22529765963554382,0.2640295922756195,0.008478347212076187,0.004443764686584473,0.15368486940860748,0.49521979689598083,-0.1751306802034378,0.3515627980232239
Rh,-0.4516848623752594,-0.5646375417709351,0.0016788411885499954,-0.7329877614974976,-0.8452081680297852,0.28911343216896057,-0.18352651596069336,-0.7846329212188721,0.022146161645650864,0.060822077095508575,0.2280338704586029,-0.42330560088157654,1.5773265361785889,-0.05440673232078552,-0.22484788298606873,0.6355377435684204,0.2068903148174286,-0.4125288128852844,-2.112136125564575,0.4880484342575073,-0.9941467046737671,0.32016462087631226,0.05986451357603073,-0.04317620396614075,0.35188618302345276,0.4692705273628235,0.022486429661512375,1.0769590139389038,0.3885751962661743,0.3090241551399231
